CustomerID,Age,Annual_Income,Spending_Score
1,56,23343,11320
2,69,33500,19564
3,46,73222,5892
4,32,49375,8043
5,60,29662,17521
6,25,36964,5164
7,38,133429,8941
8,56,141692,15388
9,36,79638,6569
10,40,93666,5300
11,28,105067,7269
12,28,138937,4818
13,41,87215,13015
14,53,89042,13234
15,57,33284,19290
16,41,92789,7254
17,20,104664,18144
18,39,113468,8350
19,19,81389,16183
20,41,29435,7238
21,61,74340,7090
22,47,64078,12637
23,55,98832,13647
24,19,71293,10911
25,38,115981,9472
26,50,98781,19271
27,29,80403,4266
28,39,49124,1666
29,61,115435,5188
30,42,63919,18055
31,66,128761,11161
32,44,141305,12314
33,59,55247,13891
34,45,141172,5777
35,33,114758,4900
36,32,111747,14716
37,64,82752,7981
38,68,76573,7376
39,61,79101,17907
40,69,122756,19777
41,20,46646,19977
42,54,124185,11160
43,68,43049,15124
44,24,99605,17282
45,38,118116,11488
46,26,117379,6240
47,56,88385,11453
48,35,146131,11478
49,21,60158,13394
50,42,85417,5432
51,31,43289,14568
52,67,130226,15178
53,26,120793,18660
54,43,29823,1302
55,19,80160,18022
56,37,61975,1055
57,45,29540,14013
58,64,36364,9717
59,24,24611,9150
60,61,47663,3125
61,25,71991,12479
62,64,77679,16745
63,52,124182,17748
64,31,50977,7809
65,34,114704,5621
66,53,69115,16034
67,67,111007,14623
68,57,108223,6126
69,21,80890,6122
70,19,86387,19030
71,23,38071,18302
72,59,79275,6870
73,21,92369,2531
74,46,31938,9172
75,35,55195,8673
76,43,111680,7882
77,61,24000,2906
78,51,90588,4086
79,27,121042,14503
80,53,113610,9152
81,31,140420,6750
82,48,123691,13772
83,65,126306,11267
84,32,117856,2062
85,25,58304,19360
86,31,131783,18680
87,40,89449,7229
88,57,102986,17509
89,38,109643,16147
90,33,40764,5632
91,62,128940,7288
92,35,106027,4596
93,64,58494,12475
94,41,23373,7168
95,43,32161,10795
96,42,117532,8561
97,62,112658,9258
98,58,143633,17616
99,46,120386,7371
100,32,47350,15369
101,62,113008,13910
102,18,114297,8943
103,42,45351,13199
104,24,108668,16728
105,26,134585,7738
106,41,35305,16913
107,18,95353,3472
108,61,96797,16679
109,25,85953,2761
110,41,77458,11167
111,28,127112,11554
112,68,40358,18260
113,34,23267,15277
114,25,102745,4812
115,52,109588,18844
116,52,58513,19117
117,50,46092,2605
118,22,31338,6622
119,59,20412,7767
120,56,27543,12613
121,58,125891,11589
122,45,53496,14918
123,24,80692,14046
124,26,109084,3590
125,25,112920,18447
126,29,143555,5324
127,51,64425,11787
128,50,58756,10111
129,65,38888,6342
130,40,55735,17389
131,41,67295,9659
132,54,137474,15043
133,52,134352,9837
134,61,103042,1117
135,57,105999,14917
136,39,37955,19935
137,44,57841,15309
138,52,90640,14234
139,18,85510,6560
140,52,54911,1846
141,54,79031,11954
142,64,108726,14703
143,31,27357,16385
144,20,52479,14746
145,18,81476,7469
146,22,64811,10333
147,43,56208,17608
148,31,40150,13819
149,56,91180,5208
150,44,63286,7283
151,26,132856,3048
152,32,88450,7233
153,32,41352,13941
154,43,75069,13607
155,59,131888,10765
156,30,130448,2828
157,68,34397,2917
158,49,61555,7988
159,56,66959,19410
160,66,20728,15594
161,69,70517,13977
162,49,139180,1009
163,21,86234,17644
164,47,59954,10865
165,54,67280,3219
166,40,99459,8041
167,56,36779,19444
168,62,83932,6287
169,32,92936,2619
170,60,44466,9512
171,46,56939,2342
